,Posts,Channel,Views_03/03,Views_03/12,view_delta
0,"#Evangadi #EthiopiaMusic #Elsabet  Elsabet Teshome - በሰንሰል፡ልከበብ New Music Video 2021(Official Video) by Evangadi Production 10 months ago 6 minutes, 6 seconds 1,914 views",Evangadi Production,1914,1932,18
1,"#NEWAYDEBEBE #EVANGADI Neway Debebe Hagerane Aleresam Ethiopian Music 2021 by Evangadi Production 1 year ago 5 minutes, 5 seconds 553 views",Evangadi Production,553,554,1
2,"#Evangadi #Menzuma #MuhammedAwol Muhammed Awol New Ethiopian Menzuma 2020 by Evangadi Production 1 year ago 23 minutes 7,821 views",Evangadi Production,7821,7847,26
3,"#Evangadi #Ethiopia  ማረን፡የህብር፡ዜማ #2 (በሙዚቀኛ፡ዘሪሁን፡ማርቆስ) New Ethiopian Music 2020 by Evangadi Production 1 year ago 6 minutes, 46 seconds 1,904 views",Evangadi Production,1904,1908,4
4,"#Evangadiproduction Yared Belay ‐ Sewedese | ስወድሽ ‐ New Ethiopian Music 2020 (Official Video) by Evangadi Production 2 years ago 5 minutes, 41 seconds 7,856 views",Evangadi Production,7856,7885,29
5,"ሰማኸኝ፣በለው ❨ያኮራናል❩ Rocking Music Revolution Addis Night club by Evangadi Production 2 years ago 2 minutes, 5 seconds 856 views",Evangadi Production,856,861,5
6,"#Ethiopia #Evangadi Doctor Artist Tilahun Gessese Last Show in Washington Dc by Evangadi Production 2 years ago 7 minutes, 2 seconds 783 views",Evangadi Production,783,787,4
7,"#Evangadi #Ethiopian Abinet Girma ትንቩ ጥላሁን አብነት ግርማ by Evangadi Production 2 years ago 4 minutes, 2 seconds 6,886 views",Evangadi Production,6886,6907,21
8,"#evangadi #Ethiopia #DawitMeleseDawit Melese Performing Live ላልጠላሸ ቃል አለኘ Revolution Night club by Evangadi Production 2 years ago 2 minutes, 55 seconds 2,609 views",Evangadi Production,2609,2658,49
9,"#Evangadi Elias Tebabel For the First time Performing  Live at club Music Revolution  ማማዬ ኤልያስ ተባበል by Evangadi Production 2 years ago 7 minutes, 36 seconds 4,316 views",Evangadi Production,4316,4322,6
10,"#Evangadi  #Ethiopianidol #Revo Ethiopian Idol Winners Dawit Tsiga And Essayas Tamerat በአንድ፡ላይ ፡አዜሙ by Evangadi Production 2 years ago 3 minutes, 45 seconds 56,494 views",Evangadi Production,56494,56619,125
11,"#Evangadi #Ethiopiamusic #MusicRevolution Temesgen Tafesse Rock Revolution Night club ከፍ፡ከፍ 2019 by Evangadi Production 2 years ago 3 minutes, 55 seconds 1,737 views",Evangadi Production,1737,1748,11
12,"#Evangadi #Ethiopia #Revolution Getachew kassa የከረመ፡ፍቅር 2019 Rock Addis Ababa by Evangadi Production 2 years ago 3 minutes, 24 seconds 3,795 views",Evangadi Production,3795,3802,7
13,"#Evangadi #Ethiopia #Revolution ነዋይ ደበበ - ማበልነው እና አገሬን አልረሳም  Rock Revolution Night Club by Evangadi Production 2 years ago 7 minutes, 14 seconds 1,583 views",Evangadi Production,1583,1586,3
14,"#Evangadi  #Ethiopiamusic #Revolution ፍቅርሽ ነው የጎዳኝ Debekulu Jano Band Surprise Appearance Last Night by Evangadi Production 2 years ago 1 minute, 27 seconds 506 views",Evangadi Production,506,509,3
15,"#Evangadi #Ethiopia #Revolution Fikeraddis Nekatebe Rock Addis Ababa by Evangadi Production 2 years ago 4 minutes, 32 seconds 5,264 views",Evangadi Production,5264,5333,69
16,"#Evangadi #Ethiopia #Revolution Eferem Amare Live Performance Addis Ababa Ethiopia by Evangadi Production 2 years ago 2 minutes, 47 seconds 1,499 views",Evangadi Production,1499,1502,3
17,"#Evangadi #Ethiopia #Revolution Temesgen Tafesse Rock Addis Ababa by Evangadi Production 2 years ago 2 minutes, 40 seconds 1,047 views",Evangadi Production,1047,1049,2
18,"#EVANGADI #ETHIOPIA #REVOLUTION Shewandan Hailu Rock Addis Ababa by Evangadi Production 2 years ago 2 minutes, 13 seconds 2,294 views",Evangadi Production,2294,2303,9
19,"#Evangadi #MusicRevolution #Ethiopia Mohamud Ahemed Rock Addis Ababa by Evangadi Production 2 years ago 2 minutes, 29 seconds 654 views",Evangadi Production,654,655,1
20,"#Revolution #Evangadi  #Ethiopia Ephrem Amare Rack Revolution Addis by Evangadi Production 2 years ago 4 minutes, 3 seconds 2,862 views",Evangadi Production,2862,2868,6
21,"#Evangadi #Ethiopia #wendimujira Wendemu Jira - Beal ወንድሙ፡ጅራ በአሌ New Ethiopian Music 2019 by Evangadi Production 3 years ago 4 minutes, 40 seconds 3,230 views",Evangadi Production,3230,3233,3
22,"Surrender Night Club Every Tuesday With  Zagol Band by Evangadi Production 3 years ago 1 minute, 6 seconds 437 views",Evangadi Production,437,437,0
23,"Mesfin Abebe Yetazebese Leba መስፍን አበበ Ethiopian Music by Evangadi Production 3 years ago 5 minutes, 7 seconds 3,407 views",Evangadi Production,3407,3466,59
24,"Mesfin Abebe Yaselene Ketero መስፍን አበበ Ethiopian Music by Evangadi Production 3 years ago 6 minutes, 57 seconds 1,613 views",Evangadi Production,1613,1627,14
25,"Mesfin Abebe Yecegere Neger መስፍን አበበ Ethiopian Music by Evangadi Production 3 years ago 5 minutes, 37 seconds 7,155 views",Evangadi Production,7155,7266,111
26,"Mesfin Abebe Yalakema Wedeja መስፍን አበበ Ethiopian Music by Evangadi Production 3 years ago 8 minutes, 24 seconds 6,916 views",Evangadi Production,6916,6937,21
27,"Mesfin Abebe Webe Abeba Mesaye መስፍን አበበ Ethiopian Music by Evangadi Production 3 years ago 5 minutes, 48 seconds 7,075 views",Evangadi Production,7075,7121,46
28,"Mesfin Abebe Wededena Mote መስፍን አበበ Ethiopian Music by Evangadi Production 3 years ago 3 minutes, 51 seconds 4,082 views",Evangadi Production,4082,4101,19
29,"Mesfin Abebe Heyweta Fekera መስፍን አበበ Ethiopian Music by Evangadi Production 3 years ago 7 minutes, 57 seconds 11,453 views",Evangadi Production,11453,11520,67
30,"Mesfin Abebe Setamabese Nora መስፍን አበበ Ethiopian Music by Evangadi Production 3 years ago 5 minutes, 34 seconds 13,745 views",Evangadi Production,13745,13821,76
31,"Mesfin Abebe Heyweta Fekera መስፍን አበበ Ethiopian Music by Evangadi Production 3 years ago 3 minutes, 55 seconds 2,587 views",Evangadi Production,2587,2597,10
32,"Mesfin Abebe Feker Endewaza መስፍን አበበ Ethiopian Music by Evangadi Production 3 years ago 4 minutes, 50 seconds 1,740 views",Evangadi Production,1740,1750,10
33,"Mesfin Abebe  Anchi Lij መስፍን አበበ Ethiopian Music by Evangadi Production 3 years ago 4 minutes, 34 seconds 2,026 views",Evangadi Production,2026,2035,9
34,"Mesfin Abebe Fiket Becelema መስፍን አበበ Ethiopian Music by Evangadi Production 3 years ago 5 minutes, 27 seconds 2,517 views",Evangadi Production,2517,2538,21
35,"Mesfin Abebe Beat Sereta Beleba መስፍን አበበ Ethiopian Music by Evangadi Production 3 years ago 7 minutes, 50 seconds 1,637 views",Evangadi Production,1637,1655,18
36,"Mesfin Abebe Bemalawekew Hager መስፍን አበበ Ethiopian Music by Evangadi Production 3 years ago 6 minutes, 40 seconds 4,023 views",Evangadi Production,4023,4049,26
37,"Mihret Mesfin (Merci) Ere Menew Feat.Hahu Beatz Ethiopian Music (Official Video) by Evangadi Production 3 years ago 4 minutes, 30 seconds 3,289 views",Evangadi Production,3289,3314,25
38,"Daniel Tilahun Gessesse (Lenate) New Ethiopian Music 2018 (Official Video) by Evangadi Production 3 years ago 4 minutes, 48 seconds 8,667 views",Evangadi Production,8667,8680,13
39,"Falmata Ashabir Feetu of Ajeesi New Ethiopian Oromo Music 2018 by Evangadi Production 4 years ago 4 minutes, 30 seconds 3,379 views",Evangadi Production,3379,3396,17
40,"Ethiopia - Dawit Alemayehu - Weynua - (Official Video) - ETHIOPIAN NEW MUSIC 2018 by Evangadi Production 4 years ago 4 minutes, 11 seconds 6,239 views",Evangadi Production,6239,6253,14
41,"KASSAHUN ESHETU- Wedejase Ekonew Ethioian Music (Official Video) by Evangadi Production 4 years ago 21 minutes 3,632 views",Evangadi Production,3632,3653,21
42,"ABEL RASTA ALMAZ አቤል ራስታ NEW ETHIOPIAN MUSIC 2017 (Ofical lVideo) by Evangadi Production 4 years ago 4 minutes, 30 seconds 2,277 views",Evangadi Production,2277,2292,15
43,"Abebe Kefena - Beekeen New Ethiopian Music 2017 (Official Video) by Evangadi Production 4 years ago 4 minutes, 39 seconds 585 views",Evangadi Production,585,587,2
44,"Ellias Hussen (Ella Man) - Tiblaw Biren New Ethiopian Music (Official Video) by Evangadi Production 4 years ago 4 minutes, 46 seconds 56,434 views",Evangadi Production,56434,57623,1189
45,"Betelhem Mekonnen - Yet New Ethiopian Music (Official Video) by Evangadi Production 4 years ago 4 minutes, 26 seconds 181,070 views",Evangadi Production,181070,181777,707
46,"Saron Teferi & Muda Shede Miso Negaya - Part 2 - Ethiopian Music (Official Video) by Evangadi Production 4 years ago 5 minutes 104,911 views",Evangadi Production,104911,106045,1134
47,"Yalemsera Babey-Hibelew New Ethiopian Music 2017 (Official Video) by Evangadi Production 4 years ago 5 minutes, 9 seconds 1,353 views",Evangadi Production,1353,1353,0
48,"Temesgen Gebregziabher-Embi Alelesem (Offical Video)Ethiopian Music by Evangadi Production 4 years ago 4 minutes, 21 seconds 128,948 views",Evangadi Production,128948,130007,1059
